Log file open, 02/23/23 21:29:34
[2023.02.23-20.56.34:482][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/W67PGPY1LM4P8PADOZE5T34FED86304CBF197BDA4BC2B65EA8AE3B.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/6/5B/W67PGPY1LM4P8PADOZE5T3.uasset'
[2023.02.23-20.56.34:484][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/1/OP/F6BC7Z00I0S6SIO5IIKPPW" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/1/OP/F6BC7Z00I0S6SIO5IIKPPW.uasset" SILENT=true
[2023.02.23-20.56.34:501][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/1/OP/F6BC7Z00I0S6SIO5IIKPPW
[2023.02.23-20.56.34:501][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/F6BC7Z00I0S6SIO5IIKPPWC0E848944C96497599E36B987E7C3251.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/1/OP/F6BC7Z00I0S6SIO5IIKPPW.uasset'
[2023.02.23-20.56.34:502][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/9/S6/LZUYW3L6537YC62SUHDSAL" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/9/S6/LZUYW3L6537YC62SUHDSAL.uasset" SILENT=true
[2023.02.23-20.56.34:521][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/9/S6/LZUYW3L6537YC62SUHDSAL
[2023.02.23-20.56.34:521][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/LZUYW3L6537YC62SUHDSAL8F013D47428052A4B59CF4BFBF72E555.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/9/S6/LZUYW3L6537YC62SUHDSAL.uasset'
[2023.02.23-20.56.34:522][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/0/9D/XX632K7DML6ZXSLEFS9EDA" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/0/9D/XX632K7DML6ZXSLEFS9EDA.uasset" SILENT=true
[2023.02.23-20.56.34:538][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/0/9D/XX632K7DML6ZXSLEFS9EDA
[2023.02.23-20.56.34:538][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/XX632K7DML6ZXSLEFS9EDA2DA1B56547ACB2118567D3B7B3972797.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/0/9D/XX632K7DML6ZXSLEFS9EDA.uasset'
[2023.02.23-20.56.34:539][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/00/CWVALP1VQCJ3UZBS6G1IC2" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/00/CWVALP1VQCJ3UZBS6G1IC2.uasset" SILENT=true
[2023.02.23-20.56.34:556][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/00/CWVALP1VQCJ3UZBS6G1IC2
[2023.02.23-20.56.34:556][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/CWVALP1VQCJ3UZBS6G1IC2DD3347B64D79EB5951C39DB401BA0043.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/00/CWVALP1VQCJ3UZBS6G1IC2.uasset'
[2023.02.23-20.56.34:556][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/9/DK/IUZI5JBPSLHIPR9UST7FYV" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/9/DK/IUZI5JBPSLHIPR9UST7FYV.uasset" SILENT=true
[2023.02.23-20.56.34:573][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/9/DK/IUZI5JBPSLHIPR9UST7FYV
[2023.02.23-20.56.34:573][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/IUZI5JBPSLHIPR9UST7FYVCB174D0C426EF0D1432EF7B978C3F35A.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/9/DK/IUZI5JBPSLHIPR9UST7FYV.uasset'
[2023.02.23-20.56.34:574][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/1/T0/XZCIX1PYYRJ1TLMZB38U0T" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/1/T0/XZCIX1PYYRJ1TLMZB38U0T.uasset" SILENT=true
[2023.02.23-20.56.34:590][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/1/T0/XZCIX1PYYRJ1TLMZB38U0T
[2023.02.23-20.56.34:590][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/XZCIX1PYYRJ1TLMZB38U0T006AF62D45D8204B73C466B299D837CE.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/1/T0/XZCIX1PYYRJ1TLMZB38U0T.uasset'
[2023.02.23-20.56.34:591][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/3/PR/KPIQHVTQ56KXPEONHCDUMM" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/3/PR/KPIQHVTQ56KXPEONHCDUMM.uasset" SILENT=true
[2023.02.23-20.56.34:607][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/3/PR/KPIQHVTQ56KXPEONHCDUMM
[2023.02.23-20.56.34:607][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/KPIQHVTQ56KXPEONHCDUMM43AB11BF46D5352DE9D624BF7DEBBDF2.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/3/PR/KPIQHVTQ56KXPEONHCDUMM.uasset'
[2023.02.23-20.56.34:608][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/D/0E/2CC1CAB4QJDC848ZQAQGJH" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/D/0E/2CC1CAB4QJDC848ZQAQGJH.uasset" SILENT=true
[2023.02.23-20.56.34:625][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/D/0E/2CC1CAB4QJDC848ZQAQGJH
[2023.02.23-20.56.34:625][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/2CC1CAB4QJDC848ZQAQGJH7DDA1F9F42B8AA960B93338E67B9CF12.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/D/0E/2CC1CAB4QJDC848ZQAQGJH.uasset'
[2023.02.23-20.56.34:626][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/C/8J/PNR30NHD5NB2B84HUMG6PY" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/C/8J/PNR30NHD5NB2B84HUMG6PY.uasset" SILENT=true
[2023.02.23-20.56.34:642][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/C/8J/PNR30NHD5NB2B84HUMG6PY
[2023.02.23-20.56.34:642][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/PNR30NHD5NB2B84HUMG6PY48239AD74A284D259F7E399DD5F2FB4D.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/C/8J/PNR30NHD5NB2B84HUMG6PY.uasset'
[2023.02.23-20.56.34:643][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/C/O0/RJT6U4EXUEZJP9WQ9GS2IQ" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/C/O0/RJT6U4EXUEZJP9WQ9GS2IQ.uasset" SILENT=true
[2023.02.23-20.56.34:662][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/C/O0/RJT6U4EXUEZJP9WQ9GS2IQ
[2023.02.23-20.56.34:662][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/RJT6U4EXUEZJP9WQ9GS2IQF1EE02B54623E512E477569F0F9D8F33.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/C/O0/RJT6U4EXUEZJP9WQ9GS2IQ.uasset'
[2023.02.23-20.56.34:663][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/E/Q0/RK6A3CTLS3I94DEGLS7VA9" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/E/Q0/RK6A3CTLS3I94DEGLS7VA9.uasset" SILENT=true
[2023.02.23-20.56.34:664][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/E/Q0/RK6A3CTLS3I94DEGLS7VA9
[2023.02.23-20.56.34:664][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/RK6A3CTLS3I94DEGLS7VA96981FB7B4ED198403BEAFE89B842997C.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/E/Q0/RK6A3CTLS3I94DEGLS7VA9.uasset'
[2023.02.23-20.56.34:665][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Gold/1/QR/1ZT0UV94MB4D8KPNBST6B8" FILE="D:/ProjectGold/Content/__ExternalActors__/Gold/1/QR/1ZT0UV94MB4D8KPNBST6B8.uasset" SILENT=true
[2023.02.23-20.56.34:665][ 59]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Gold/1/QR/1ZT0UV94MB4D8KPNBST6B8
[2023.02.23-20.56.34:666][ 59]LogSavePackage: Moving 'D:/ProjectGold/Saved/1ZT0UV94MB4D8KPNBST6B87182623A470FA23928D970BB5F6207CE.tmp' to 'D:/ProjectGold/Content/__ExternalActors__/Gold/1/QR/1ZT0UV94MB4D8KPNBST6B8.uasset'
[2023.02.23-20.56.34:674][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.51 sec (total: 2.29 sec)
[2023.02.23-20.56.34:678][ 59]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.02.23-20.56.34:678][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Gold.Gold:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/Gold.Gold:PersistentLevel.PlayerStart_UAID_4CEDFB5E9BFD716901_1400560933
[2023.02.23-20.56.34:679][ 59]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Gold.Gold:PersistentLevel.StaticMeshActor_UAID_4CEDFB5E9BFD716901_1300699932
[2023.02.23-20.56.34:691][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.23-20.56.35:174][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.23-20.56.36:896][269]Cmd: SELECT NONE
[2023.02.23-20.56.38:929][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-20.56.38:933][499]LogContentBundle: [Container: Gold] Generating Streaming for 0 Content Bundles.
[2023.02.23-20.56.38:937][499]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-20.56.38:937][499]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-20.56.38:937][499]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 940 us)
[2023.02.23-20.56.39:048][499]LogWorldPartition: Display: GenerateStreaming took 110 ms (total: 1.77 sec)
[2023.02.23-20.56.39:048][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-20.56.39:048][499]PIE: New page: PIE session: Gold (23 Feb 2023, 22:56:39)
[2023.02.23-20.56.39:049][499]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Gold
[2023.02.23-20.56.39:060][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011334s)
[2023.02.23-20.56.39:060][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gold.Gold to /Game/UEDPIE_0_Gold.Gold (0.011369s)
[2023.02.23-20.56.39:060][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-20.56.39:060][499]LogAIModule: Creating AISystem for world Gold
[2023.02.23-20.56.39:061][499]LogWorldPartition: ULevel::OnLevelLoaded(Gold)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-20.56.39:061][499]LogWorldPartition: Display: WorldPartition initialize started...
